table,Call_Func,Call_File,function,source
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
,WP_Query->set_found_posts(),/var/www/html/wp-includes/class-wp-query.php,set_found_posts(),class-wp-query.php
wp_woocommerce_tax_rates,AutomatticWAARTSDataStore::get_taxes(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/Tax.php,get_taxes(),Tax.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_actionscheduler_actions,ActionScheduler_DBStore->fetch_action(),/var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/functions.php,fetch_action(),functions.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_postmeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_postmeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_users,WP_User_Query->query(),/var/www/html/wp-includes/class-wp-user-query.php,query(),class-wp-user-query.php
wp_terms,_prime_term_caches(),/var/www/html/wp-includes/class-wp-term-query.php,_prime_term_caches(),class-wp-term-query.php
wp_postmeta,update_meta_cache(),/var/www/html/wp-includes/post.php,update_meta_cache(),post.php
wp_zpm_categories,ZephyrProjectManagerCoreCategories::fetch(),/var/www/html/wp-content/plugins/zephyr-project-manager/includes/ZephyrProjectManager.php,fetch(),ZephyrProjectManager.php
wp_woocommerce_shipping_zones,WC_Shipping_Zone_Data_Store->get_zones(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,get_zones(),class-wc-data-store.php
wp_woocommerce_shipping_zone_locations,WC_Shipping_Zone_Data_Store->read_zone_locations(),/var/www/html/wp-content/plugins/woocommerce/includes/data-stores/class-wc-shipping-zone-data-store.php,read_zone_locations(),class-wc-shipping-zone-data-store.php
wp_woocommerce_shipping_zone_methods,WC_Shipping_Zone_Data_Store->get_methods(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,get_methods(),class-wc-data-store.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_postmeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_terms,_prime_term_caches(),/var/www/html/wp-includes/class-wp-term-query.php,_prime_term_caches(),class-wp-term-query.php
wp_terms,_prime_term_caches(),/var/www/html/wp-includes/class-wp-term-query.php,_prime_term_caches(),class-wp-term-query.php
wp_wc_tax_rate_classes,WC_Tax::get_tax_rate_classes(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-tax.php,get_tax_rate_classes(),class-wc-tax.php
wp_posts,_prime_post_caches(),/var/www/html/wp-includes/class-wp-query.php,_prime_post_caches(),class-wp-query.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_postmeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_terms,_prime_term_caches(),/var/www/html/wp-includes/class-wp-term-query.php,_prime_term_caches(),class-wp-term-query.php
wp_postmeta,has_meta(),/var/www/html/wp-admin/includes/meta-boxes.php,has_meta(),meta-boxes.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_posts,_prime_post_caches(),/var/www/html/wp-content/plugins/woocommerce/src/Blocks/Assets/AssetDataRegistry.php,_prime_post_caches(),AssetDataRegistry.php
wp_wc_order_stats,AutomatticWAARODataStore::get_all_statuses(),/var/www/html/wp-content/plugins/woocommerce/src/Internal/Admin/Settings.php,get_all_statuses(),Settings.php
wp_options,update_option(),/var/www/html/wp-includes/option.php,update_option(),option.php
wp_usermeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_wc_tax_rate_classes,WC_Tax::get_tax_rate_classes(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-tax.php,get_tax_rate_classes(),class-wc-tax.php
wp_usermeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_usermeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_usermeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_wc_tax_rate_classes,WC_Tax::get_tax_rate_classes(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-tax.php,get_tax_rate_classes(),class-wc-tax.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_wc_tax_rate_classes,WC_Tax::get_tax_rate_classes(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-tax.php,get_tax_rate_classes(),class-wc-tax.php
wp_wc_tax_rate_classes,WC_Tax::get_tax_rate_classes(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-tax.php,get_tax_rate_classes(),class-wc-tax.php
wp_woocommerce_tax_rates,AutomatticWAARTSDataStore::get_taxes(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Features/OnboardingTasks/Tasks/Tax.php,get_taxes(),Tax.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_wc_admin_notes,AutomatticWANDataStore->get_notes(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,get_notes(),class-wc-data-store.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_usermeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_wc_tax_rate_classes,WC_Tax::get_tax_rate_classes(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-tax.php,get_tax_rate_classes(),class-wc-tax.php
wp_usermeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_usermeta,WC_Data_Store_WP->read_meta(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read_meta(),class-wc-data-store.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_actionscheduler_actions,ActionScheduler_DBStore->fetch_action(),/var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/functions.php,fetch_action(),functions.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_postmeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_usermeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_wc_tax_rate_classes,WC_Tax::get_tax_rate_classes(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-tax.php,get_tax_rate_classes(),class-wc-tax.php
wp_usermeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_usermeta,WC_Data_Store_WP->read_meta(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read_meta(),class-wc-data-store.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_actionscheduler_actions,ActionScheduler_DBStore->fetch_action(),/var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/functions.php,fetch_action(),functions.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_postmeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_postmeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_postmeta,update_metadata(),/var/www/html/wp-includes/post.php,update_metadata(),post.php
wp_usermeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_usermeta,WC_Data_Store_WP->read_meta(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read_meta(),class-wc-data-store.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_actionscheduler_actions,ActionScheduler_DBStore->fetch_action(),/var/www/html/wp-content/plugins/woocommerce/packages/action-scheduler/functions.php,fetch_action(),functions.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_postmeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_usermeta,update_meta_cache(),/var/www/html/wp-includes/meta.php,update_meta_cache(),meta.php
wp_usermeta,WC_Data_Store_WP->read_meta(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read_meta(),class-wc-data-store.php
wp_posts,WP_Post::get_instance(),/var/www/html/wp-includes/post.php,get_instance(),post.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
wp_wc_admin_note_actions,AutomatticWANDataStore->read_actions(),/var/www/html/wp-content/plugins/woocommerce/src/Admin/Notes/DataStore.php,read_actions(),DataStore.php
wp_wc_admin_notes,AutomatticWANDataStore->read(),/var/www/html/wp-content/plugins/woocommerce/includes/class-wc-data-store.php,read(),class-wc-data-store.php
